{'artist': 'Naughty By Nature', 'song': "Don't Believe in Anybody", 'genre': 'Hip-Hop', 'alternative_artist': 'Naughty by Nature', 'add_to_final_records': True}
{'artist': 'Gucci Crew II', 'song': 'Booty Shake', 'genre': 'Hip-Hop', 'alternative_artist': 'Gucci Crew II', 'add_to_final_records': True}
{'artist': 'Gucci Mane', 'song': 'Icy', 'genre': 'Hip-Hop', 'alternative_artist': 'Gucci Mane', 'add_to_final_records': True}
{'artist': 'Gucci Mane', 'song': 'Black Tee', 'genre': 'Hip-Hop', 'alternative_artist': 'Gucci Mane', 'add_to_final_records': True}
{'artist': 'Gucci Mane', 'song': 'Trap House', 'genre': 'Hip-Hop', 'alternative_artist': 'Gucci Mane', 'add_to_final_records': True}
{'artist': 'Gucci Mane', 'song': 'Go Head', 'genre': 'Hip-Hop', 'alternative_artist': 'Gucci Mane', 'add_to_final_records': True}
{'artist': 'Gucci Mane', 'song': "That's All", 'genre': 'Hip-Hop', 'alternative_artist': 'Gucci Mane', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)', 'genre': 'Hip-Hop', 'alternative_artist': 'Grandmaster Caz', 'add_to_final_records': True}
{'artist': 'Boogie Black', 'song': "We Don't Need No Hook (feat. Grandmaster Melle Mel & Grandmaster Caz)", 'genre': 'Hip-Hop', 'alternative_artist': 'Grandmaster Caz', 'add_to_final_records': True}
{'artist': 'Lost Boyz', 'song': 'Haaay', 'genre': 'Hip-Hop', 'alternative_artist': 'Lost Boyz', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': "Rich n' Thuggin' (feat. Ya Boy)", 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'Til Da Sun Come Up (feat. T. Pain, Rick Ross & Birdman)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'Certified (feat. Akon)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'Eastsidin (feat. Snoop Dogg & Nipsey Hussle)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'Kickstand', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'I Get Doe (feat. The Cataracs)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'Dope', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Mack 10', 'song': 'Big Balla (feat. Birdman & Glasses Malone)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'Rich N Thuggin (feat. Ya Boy)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'Hold On (Rare Breed) [feat. T. Lopez]', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'Call Me T.I.', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'G Bo (intro)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Stevie Stone', 'song': 'Suicidal (feat. King Harris, Glasses Malone)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'No Sympathy (feat. Jay Rock)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'Club Heaven', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'Off Safety (feat. Latoya Williams & Mack 10)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'Feel Good Muzik (feat. Latoya Williams)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'Car Wash', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Mack 10', 'song': 'We Got It Like That (feat. Fingazz & Glasses Malone)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Chino Grande', 'song': "I Don't Give a Fuck (feat. Glasses Malone)", 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Mahoggany Blu', 'song': 'Bands in the Bag (feat. Glasses Malone)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Eddi Projex', 'song': 'Im a Hustla (feat. SHU 100 & Glasses Malone)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Cool Nutz', 'song': 'Bass Beatin (feat. E-40, Mistah F.A.B., Glasses Malone & Drae Steves)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'White Walls (feat. ScHoolboy Q & Hollis)', 'genre': 'Hip-Hop', 'alternative_artist': 'The Whites', 'add_to_final_records': True}
{'artist': 'Lil Wayne & Charlie Puth', 'song': 'Nothing But Trouble (Instagram Models)', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Wayne', 'add_to_final_records': True}
{'artist': 'Riff Raff', 'song': 'Mercedez (feat. G-Eazy & J. Doe)', 'genre': 'Hip-Hop', 'alternative_artist': 'Riff Raff', 'add_to_final_records': True}
{'artist': 'Riff Raff', 'song': 'Carlos Slim', 'genre': 'Hip-Hop', 'alternative_artist': 'Riff Raff', 'add_to_final_records': True}
{'artist': 'Riff Raff', 'song': '4 Million', 'genre': 'Hip-Hop', 'alternative_artist': 'Riff Raff', 'add_to_final_records': True}
{'artist': 'Riff Raff', 'song': "Syrup Sippin' Assassin", 'genre': 'Hip-Hop', 'alternative_artist': 'Riff Raff', 'add_to_final_records': True}
{'artist': 'Riff Raff', 'song': 'Shout out to the Bay (feat. King Chip)', 'genre': 'Hip-Hop', 'alternative_artist': 'Riff Raff', 'add_to_final_records': True}
{'artist': 'Riff Raff', 'song': 'Peach Panther (Freestyle)', 'genre': 'Hip-Hop', 'alternative_artist': 'Riff Raff', 'add_to_final_records': True}
{'artist': 'Riff Raff', 'song': 'All I Ever Wanted (feat. Dolla Bill Gates)', 'genre': 'Hip-Hop', 'alternative_artist': 'Riff Raff', 'add_to_final_records': True}
{'artist': 'Riff Raff', 'song': "Betcha' Didn't Know (feat. Lil Durk)", 'genre': 'Hip-Hop', 'alternative_artist': 'Riff Raff', 'add_to_final_records': True}
{'artist': 'Riff Raff', 'song': 'Only in America', 'genre': 'Hip-Hop', 'alternative_artist': 'Riff Raff', 'add_to_final_records': True}
{'artist': 'Riff Raff', 'song': 'Chris Paul', 'genre': 'Hip-Hop', 'alternative_artist': 'Riff Raff', 'add_to_final_records': True}
{'artist': 'Riff Raff', 'song': "I Don't Like to Think (feat. Problem)", 'genre': 'Hip-Hop', 'alternative_artist': 'Riff Raff', 'add_to_final_records': True}
{'artist': 'Riff Raff', 'song': 'I Drive By (feat. Gucci Mane & Danny Brown)', 'genre': 'Hip-Hop', 'alternative_artist': 'Riff Raff', 'add_to_final_records': True}
{'artist': 'Riff Raff & OG Ron C', 'song': 'My Gear (feat. Chief Keef)', 'genre': 'Hip-Hop', 'alternative_artist': 'Riff Raff', 'add_to_final_records': True}
{'artist': 'Smoke DZA & Pete Rock', 'song': 'Dusk 2 Dusk (feat. Big K.R.I.T., DOM KENNEDY & theMIND)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & Pete Rock', 'song': 'Limitless (feat. Dave East)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & Pete Rock', 'song': 'Wild 100s', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & Pete Rock', 'song': "Moving Weight Pt. 1 (feat. Cam'ron & NymLo)", 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & Pete Rock', 'song': 'Black Superhero Car (feat. Rick Ross)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & Pete Rock', 'song': 'Until Then (feat. MAC MILLER)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & Pete Rock', 'song': "I Ain't Scared", 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & Pete Rock', 'song': 'Milestone (feat. BJ the Chicago Kid, Jadakiss & Styles P)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & Pete Rock', 'song': 'Show Off (feat. Wale)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & Pete Rock', 'song': '1 of 1', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & Pete Rock', 'song': 'Hold the Drums (feat. Royce da 5\'9")', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & Pete Rock', 'song': 'Intro', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & Pete Rock', 'song': 'Last Name', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': "Errthang Valid (feat. A$AP Rocky & Cam'ron)", 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA, Devin the Dude, Asher Roth & Curren$y', 'song': 'Marley & Me (Remix)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Crazy Glue (feat. Cory Gunz & & Big Sant)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Continental Kush Breakfast (feat. Den10)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Etc Etc (feat. Curren$y & Big K.R.I.T.)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'We On (feat. Kent M$ney & Skotch Davis)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The Secret (feat. Big K.R.I.T.)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Morals (feat. Snoop Dogg)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Cloud Making Machine (feat. Mookie Jones)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Greenhouse', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Harvey Dent (feat. Al-Doe)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'The Outsiders (feat. Al-Doe, Den10 & NymLo)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'They Got Money (feat. Al-Doe & Dame Dash)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Good Talk / 911 (feat. Big K.R.I.T. & & Big Sant)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'No Wheaties (feat. Curren$y & Big K.R.I.T.)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'R.F.C. Meets Taylor Gang (feat. Chevy Woods, NymLo & Bluntsmoker)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Malverde (feat. DOM KENNEDY & Al-Doe)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Almightly Lo (feat. NymLo)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': "It Ain't My Fault (feat. Mickey Factz)", 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Independence Day (feat. Styles P & Al-Doe)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Day Job (feat. Curt@ins)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': '100K', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Im Saying', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Heard Dat', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Smoke Break (feat. Bluntsmoker)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Sounds of the Indo (feat. Den10 & Terri Walker)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Sour Hour', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Haywire (feat. Al-Doe & NymLo)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The High (feat. Velous)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Mind Made Up (feat. Den10)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'R.I.D.G.A.F.', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Code Orange (feat. Max Max)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Lost', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Im Your Pusha (feat. June Summers)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'The Gaff', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Say Less (feat. NymLo & Al-Doe)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Stage Five Steamer', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA, Domo Genesis & ScHoolboy Q', 'song': 'Ashtray', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Work (Demo) [feat. Fat Trel & Bluntsmoker]', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Curren$y & Smoke DZA', 'song': 'First Light', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': "Badabing's Theme", 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': "It's Real", 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Morningside Sunset', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Payday (feat. Nakim & Al-Doe)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Curren$y & Smoke DZA', 'song': 'Thursday Car', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The Plot', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Go Get It', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The Hook Up (feat. DOM KENNEDY & Cozz)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Curren$y & Smoke DZA', 'song': 'Gifts', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The Antidote (feat. LevyGrey)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The Glow', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Curren$y & Smoke DZA', 'song': '10 Bricks', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'On the Corner (feat. Bun B & Big K.R.I.T.)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The Game', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The Love (feat. Ty Dolla $ign)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The Soul (feat. Vado)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The Hustle (feat. LevyGrey & Bodega Bamz)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The Come Up (feat. D.R.A.M.)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The Legacy', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The Lifestyle', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The Mood (feat. Joey Bada$$)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': '4 Loko', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Nine (feat. A$AP Rocky)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Diamond (feat. Ab-Soul)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Blunted', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Burn (feat. Den10)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Statik Selektah & Smoke DZA', 'song': 'How Many? (feat. Young Roddy & Trademark Da Skydiver)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Pray (feat. NymLo, Al-Doe & Bluntsmoker)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': '27 Club (feat. NymLo, Al-Doe & DJ Will Gates)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Do You Believe', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Slave to the Wave (feat. NymLo & Den10)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Brinks', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Everyydayy (feat. NymLo)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Shadows (feat. NymLo & Al-Doe)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Rihanna (feat. Al-Doe)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'K!Ng (feat. Big K.R.I.T.)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'G.Otham F.Uckin C.Ity (feat. Joey Bada$$)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Where the Weed', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': "Ghost of Dipset (feat. Cam'ron)", 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Unfuckwitable (feat. Roc Marciano & Domo Genesis)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Decisions (feat. NymLo & Al-Doe)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Money Down (feat. P.I.C)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': "Don't Pass Trump the Blunt", 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Real Fuckin Chedder (feat. NymLo & Al-Doe)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Beloved', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Wagons (feat. Joey Bada$$)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Hands of Time', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Fifa (feat. NymLo, Chase N. Cashe & Nakim)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'We Runnin the Game (feat. NymLo, Al-Doe & Den10)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Polo (feat. Al-Doe & Mookie Jones)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Swv (feat. Domo Genesis & Mookie Jones)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Admirer (feat. Den10)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': '183rd Meets Money Ave (feat. NymLo)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Pow Wow', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'White Papers (feat. Devin the Dude)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Early Days of George', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Lingo (feat. Al-Doe, NymLo & Den10)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Rugby', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Christmas in the Trap', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'How Far We Go (Uptown 81) [feat. Kendrick Lamar]', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
